"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForAssemblies in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel GenerateMDILGlobalAnalysis is hiervan afhankelijk):"
"Message",Low,"Opbouwen van doel SetBinaryForAssemblies in project Unnamed_1 voltooid."
"Message",Low,"Doel GenerateMDILGlobalAnalysis in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel GenerateMDILMultiFileSingleProcess is hiervan afhankelijk):"
"Message",Low,"Doel GenerateMDILGlobalAnalysis wordt volledig opgebouwd."
"Message",Low,"Uitvoerbestand C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Toc\Plenner.toc bestaat niet."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Toc\ wordt gemaakt."
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\MDIL\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak WriteLinesToFile"
"Message",Low,"Uitvoeren van taak WriteLinesToFile voltooid."
"Message",Low,"Taak StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\MDIL\Plenner.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.10"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 6195 methods."
"Message",Low,"Compiling 5731 methods."
"Message",Low,"Compiling 2853 methods."
"Message",Low,"Compiling 1239 methods."
"Message",Low,"Compiling 1014 methods."
"Message",Low,"Compiling 843 methods."
"Message",Low,"Compiling 543 methods."
"Message",Low,"Compiling 415 methods."
"Message",Low,"Compiling 354 methods."
"Message",Low,"Compiling 236 methods."
"Message",Low,"Compiling 176 methods."
"Message",Low,"Compiling 182 methods."
"Message",Low,"Compiling 180 methods."
"Message",Low,"Compiling 162 methods."
"Message",Low,"Compiling 163 methods."
"Message",Low,"Compiling 363 methods."
"Message",Low,"Compiling 273 methods."
"Message",Low,"Compiling 184 methods."
"Message",Low,"Compiling 101 methods."
"Message",Low,"Compiling 39 methods."
"Message",Low,"Compiling 29 methods."
"Message",Low,"Compiling 19 methods."
"Message",Low,"Compiling 15 methods."
"Message",Low,"Compiling 8 methods."
"Message",Low,"Compiling 7 methods."
"Message",Low,"Compiling 3 methods."
"Message",Low,"Successfully generated 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\MDIL\Plenner.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\MDIL\Plenner.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\MDIL\Plenner.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     9797 |     9797 |     9766 |     9797 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       9797 ms"
"Message",Normal,"System time per command: 9797 ms"
"Message",Normal,"Total duration:          9766 ms"
"Message",Normal,"Total lifetime:          9797 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Uitvoeren van taak StartProcessTask voltooid."
"Message",Low,"Opbouwen van doel GenerateMDILGlobalAnalysis in project Unnamed_1 voltooid."
"Message",Low,"Doel GenerateMDILMultiFileSingleProcess in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel GenerateMDIL is hiervan afhankelijk):"
"Message",Low,"Doel GenerateMDILMultiFileSingleProcess wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel GenerateMDILMultiFileSingleProcess in project Unnamed_1 voltooid."
"Message",Low,"Doel GenerateMDIL in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel MDILBindPrepare is hiervan afhankelijk):"
"Message",Low,"Doel GenerateMDIL wordt volledig opgebouwd."
"Message",Low,"Invoerbestand C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\nutcargs.rsp bestaat niet."
"Message",Low,"Opbouwen van doel GenerateMDIL in project Unnamed_1 voltooid."
"Message",Low,"Doel GenerateBuildInfo in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel MDILBindPrepare is hiervan afhankelijk):"
"Message",Low,"Doel GenerateBuildInfo wordt volledig opgebouwd."
"Message",Low,"Uitvoerbestand C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Native.res bestaat niet."
"Message",Low,"Taak StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      234 |      234 |      234 |      234 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       234 ms"
"Message",Normal,"System time per command: 234 ms"
"Message",Normal,"Total duration:          234 ms"
"Message",Normal,"Total lifetime:          234 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Uitvoeren van taak StartProcessTask voltooid."
"Message",Low,"De taak BinaryConcatenateTask uit assembly Microsoft.Build.ILTasks wordt gebruikt."
"Message",Low,"Taak BinaryConcatenateTask"
"Message",Normal,"Concatenating into 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ILTransformed\Plenner.res' at offset 0."
"Message",Normal," Added 'C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"Uitvoeren van taak BinaryConcatenateTask voltooid."
"Message",Low,"Opbouwen van doel GenerateBuildInfo in project Unnamed_1 voltooid."
"Message",Low,"Doel MDILBindPrepare in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel MDILBindCreateResponseFiles is hiervan afhankelijk):"
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Native\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak StartProcessTask overgeslagen vanwege onjuiste voorwaarde; ('$(Pgi)'=='true') heeft ('false'=='true') opgeleverd."
"Message",Low,"Opbouwen van doel MDILBindPrepare in project Unnamed_1 voltooid."
"Message",Low,"Doel MDILBindCreateResponseFiles in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel MDILBind is hiervan afhankelijk):"
"Message",Low,"Doel MDILBindCreateResponseFiles wordt volledig opgebouwd."
"Message",Low,"Uitvoerbestand C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\rhbindargs.Plenner.rsp bestaat niet."
"Message",Low,"Taak WriteLinesToFile"
"Message",Low,"Uitvoeren van taak WriteLinesToFile voltooid."
"Message",Low,"Opbouwen van doel MDILBindCreateResponseFiles in project Unnamed_1 voltooid."
"Message",Low,"Doel MDILBind in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel CopyNativeExecutablesToOutput is hiervan afhankelijk):"
"Message",Low,"Doel MDILBind wordt volledig opgebouwd."
"Message",Low,"Uitvoerbestand C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Native\Plenner.exe bestaat niet."
"Message",Low,"Taak IlcMessageTask"
"Message",High,"Generating fixups for native code"
"Message",Low,"Uitvoeren van taak IlcMessageTask voltooid."
"Message",Low,"Taak StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\Tools\rhbind.exe @""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\rhbindargs.Plenner.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\MDIL\Plenner.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\MDIL\Plenner.mdilpdb"
"Message",Low,"IL: C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\MDIL\Plenner.ilexe"
"Message",Low,"NI: C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Native\Plenner.dll"
"Message",Low,"SHIM: C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Native\Plenner.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Native\Plenner.pdb"
"Message",Low,"Produced C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Native\Plenner.dll in 2.619 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\Tools\rhbind.exe @""C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\rhbindargs.Plenner.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     2703 |     2703 |     2656 |     2703 | [0] rhbind Plenner"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2719 ms"
"Message",Normal,"System time per command: 2719 ms"
"Message",Normal,"Total duration:          2656 ms"
"Message",Normal,"Total lifetime:          2703 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Uitvoeren van taak StartProcessTask voltooid."
"Message",Low,"Taak Move overgeslagen vanwege onjuiste voorwaarde; ('$(PdbPath)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Opbouwen van doel MDILBind in project Unnamed_1 voltooid."
"Message",Low,"Doel EmitDependentLibraryListFile overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') heeft ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') opgeleverd."
"Message",Low,"Doel CopyNativeExecutablesToOutput in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel Build is hiervan afhankelijk):"
"Message",Low,"De taak AddToNativePackageTask uit assembly C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\ilc.exe wordt gebruikt."
"Message",Low,"Taak AddToNativePackageTask"
"Message",Low,"Uitvoeren van taak AddToNativePackageTask voltooid."
"Message",Low,"Taak AddToNativePackageTask"
"Message",Low,"Uitvoeren van taak AddToNativePackageTask voltooid."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(InternalFeatureSwitch_R2R)' == 'true') heeft ('' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') heeft ('false' != 'true' and 'false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') heeft ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') heeft ('false'=='true' And 'false' != 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') heeft ('false'=='true' And 'false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') heeft ('false'=='true' and '' != '') opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') heeft ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\Native\SharedLibrary.dll' != '') opgeleverd."
"Message",Low,"Opbouwen van doel CopyNativeExecutablesToOutput in project Unnamed_1 voltooid."
"Message",Low,"Doel CopyExtractedResourcesToOutput overgeslagen vanwege onjuiste voorwaarde; (Exists('$(IntermediateResourcesPath)')) heeft (Exists('C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\Resources\')) opgeleverd."
"Message",Low,"Doel TransformAppxManifestAndAddCrt in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel Build is hiervan afhankelijk):"
"Message",Low,"De taak TransformAppxManifestTask uit assembly C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\ilc.exe wordt gebruikt."
"Message",Low,"Taak TransformAppxManifestTask"
"Message",Low,"Uitvoeren van taak TransformAppxManifestTask voltooid."
"Message",Low,"Taak AddToNativePackageTask"
"Message",Low,"Uitvoeren van taak AddToNativePackageTask voltooid."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ($(AddCrt)) heeft (false) opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ($(AddWin8Adapters)) heeft (false) opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ($(AddWin8Adapters)) heeft (false) opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ($(AddWin8Adapters)) heeft (false) opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ($(AddWin8Adapters)) heeft (false) opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ($(AddWin8Adapters)) heeft (false) opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ($(AddWin8Adapters)) heeft (false) opgeleverd."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ($(AddWin8Adapters)) heeft (false) opgeleverd."
"Message",Low,"Opbouwen van doel TransformAppxManifestAndAddCrt in project Unnamed_1 voltooid."
"Message",Low,"Doel MergeFrameworkReswFilesWithTheAppPriFile in bestand C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24208\ARM\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\Unnamed_1 (doel Build is hiervan afhankelijk):"
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('$(MakePriPath)' == '') heeft ('C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe' == '') opgeleverd."
"Message",Low,"Taak Copy"
"Message",Normal,"Bestand wordt gekopieerd van C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\chk\ResW\FxResources.System.Collections.Concurrent.SR.resw naar C:\Users\Bilel\Documents\Visual Studio 2017\Projects\Plenner\Plenner\obj\ARM\Debug\ilc\intermediate\ResW\FxResources.System.Collections.Concurrent.SR.resw."
